SOC_Codes_2018,Occupation,Total,ma,fe,Female,Male
MGR-General And Operations Managers,manager,25676,16984,8692,0.33852625,0.66147375
MGR-Chief Executives And Legislators,sheriff,42807,31749,11058,0.258322237,0.741677763
MGR-Advertising And Promotions Managers,manager,1473,540,933,0.633401222,0.366598778
MGR-Marketing Managers,manager,20096,7581,12515,0.622760748,0.377239252
MGR-Sales Managers,salesperson,14646,9481,5165,0.352656015,0.647343985
MGR-Public Relations And Fundraising Managers,manager,2470,841,1629,0.65951417,0.34048583
MGR-Administrative Services Managers,manager,2475,683,1792,0.724040404,0.275959596
MGR-Facilities Managers,manager,3698,3107,591,0.159816117,0.840183883
MGR-Computer And Information Systems Managers,manager,21577,15280,6297,0.291838532,0.708161468
MGR-Financial Managers,comptroller,40458,19540,20918,0.517030006,0.482969994
MGR-Industrial Production Managers,manager,6387,5214,1173,0.183654298,0.816345702
MGR-Purchasing Managers,manager,5403,3204,2199,0.406996113,0.593003887
"MGR-Transportation, Storage, And Distribution Managers",manager,4992,4400,592,0.118589744,0.881410256
MGR-Compensation And Benefits Managers,manager,516,119,397,0.769379845,0.230620155
MGR-Human Resources Managers,manager,11175,4178,6997,0.626129754,0.373870246
MGR-Training And Development Managers,manager,1722,947,775,0.450058072,0.549941928
"MGR-Farmers, Ranchers, And Other Agricultural Managers",farmer,4025,2667,1358,0.337391304,0.662608696
MGR-Construction Managers,manager,17270,15282,1988,0.115112913,0.884887087
MGR-Education And Childcare Administrators,administrator,35495,11699,23796,0.670404282,0.329595718
MGR-Architectural And Engineering Managers,architect,6235,5482,753,0.120769848,0.879230152
MGR-Food Service Managers,manager,24994,13481,11513,0.460630551,0.539369449
MGR-Entertainment And Recreation Managers,manager,1486,860,626,0.421265141,0.578734859
MGR-Lodging Managers,manager,3855,1890,1965,0.509727626,0.490272374
MGR-Medical And Health Services Managers,manager,24159,6706,17453,0.722422286,0.277577714
MGR-Natural Sciences Managers,manager,1305,601,704,0.539463602,0.460536398
"MGR-Property, Real Estate, And Community Association Managers",manager,16321,9448,6873,0.421113902,0.578886098
MGR-Social And Community Service Managers,manager,14412,4258,10154,0.704551762,0.295448238
MGR-Emergency Management Directors,director,192,171,21,0.109375,0.890625
"BUS-Agents And Business Managers Of Artists, Performers, And Athletes",manager,1186,429,757,0.638279933,0.361720067
"BUS-Buyers And Purchasing Agents, Farm Products",buyer,168,127,41,0.244047619,0.755952381
"BUS-Wholesale And Retail Buyers, Except Farm Products",buyer,5341,2396,2945,0.55139487,0.44860513
"BUS-Purchasing Agents, Except Wholesale, Retail, And Farm Products",purchaser,6799,3005,3794,0.558023239,0.441976761
"BUS-Claims Adjusters, Appraisers, Examiners, And Investigators",appraiser,6822,2817,4005,0.58707124,0.41292876
BUS-Compliance Officers,officer,7853,3650,4203,0.535209474,0.464790526
BUS-Cost Estimators,estimator,3064,2587,477,0.155678851,0.844321149
BUS-Human Resources Workers,recruiter,25549,6812,18737,0.733375083,0.266624917
BUS-Logisticians,manager,2633,2019,614,0.233194075,0.766805925
BUS-Project Management Specialists,consultant,21373,11791,9582,0.44832265,0.55167735
BUS-Management Analysts,consultant,37343,21109,16234,0.434726723,0.565273277
"BUS-Meeting, Convention, And Event Planners",planner,5704,1023,4681,0.820652174,0.179347826
BUS-Fundraisers,fundraiser,5395,1251,4144,0.768118628,0.231881372
BUS-Market Research Analysts And Marketing Specialists,researcher,14910,5735,9175,0.61535882,0.38464118
FIN-Accountants And Auditors,accountant,60612,26826,33786,0.557414373,0.442585627
FIN-Property Appraisers And Assessors,appraiser,2751,1633,1118,0.406397674,0.593602326
FIN-Budget Analysts,officer,1113,518,595,0.534591195,0.465408805
FIN-Credit Analysts,analytics,614,462,152,0.247557003,0.752442997
FIN-Financial And Investment Analysts,officer,11113,7264,3849,0.34635112,0.65364888
FIN-Personal Financial Advisors,officer,14765,10066,4699,0.318252624,0.681747376
FIN-Insurance Underwriters,underwriter,2957,1201,1756,0.593845113,0.406154887
FIN-Credit Counselors And Loan Officers,lender,7066,3733,3333,0.471695443,0.528304557
CMM-Information Security Analysts,scientist,3037,2269,768,0.252881133,0.747118867
CMM-Computer And Information Research Scientists,scientist,1859,1403,456,0.245293168,0.754706832
CMM-Computer Network Architects,engineer,2751,2591,160,0.058160669,0.941839331
CMM-Network And Computer Systems Administrators,engineer,6164,4832,1332,0.216093446,0.783906554
CMM-Database Administrators And Architects,engineer,4145,2656,1489,0.359227986,0.640772014
CMM-Computer Programmers,programmer,13102,9664,3438,0.262402687,0.737597313
CMM-Software Developers,developer,63632,51097,12535,0.196992079,0.803007921
CMM-Software Quality Assurance Analysts And Testers,engineer,4826,2707,2119,0.439079983,0.560920017
CMM-Web Developers,developer,5306,3458,1848,0.34828496,0.65171504
CMM-Web And Digital Interface Designers,designer,2174,972,1202,0.552897884,0.447102116
CMM-Actuaries,actuary,1945,1170,775,0.398457584,0.601542416
CMM-Operations Research Analysts,consultant,3721,1792,1929,0.51840903,0.48159097
"ENG-Architects, Except Landscape And Naval",architect,7747,5096,2651,0.342196979,0.657803021
ENG-Landscape Architects,architect,1176,583,593,0.504251701,0.495748299
"ENG-Surveyors, Cartographers, And Photogrammetrists",surveyor,531,514,17,0.032015066,0.967984934
ENG-Aerospace Engineers,engineer,2711,2526,185,0.068240502,0.931759498
ENG-Chemical Engineers,engineer,2660,2027,633,0.237969925,0.762030075
ENG-Civil Engineers,engineer,12323,10292,2031,0.164813763,0.835186237
ENG-Computer Hardware Engineers,engineer,2146,1777,369,0.17194781,0.82805219
ENG-Electrical And Electronics Engineers,engineer,9550,8643,907,0.094973822,0.905026178
ENG-Environmental Engineers,engineer,789,600,189,0.239543726,0.760456274
ENG-Biomedical And Agricultural Engineers,engineer,939,687,252,0.268370607,0.731629393
"ENG-Industrial Engineers, Including Health And Safety",engineer,7873,6249,1624,0.206274609,0.793725391
ENG-Marine Engineers And Naval Architects,engineer,330,285,45,0.136363636,0.863636364
ENG-Materials Engineers,engineer,1406,1173,233,0.16571835,0.83428165
ENG-Mechanical Engineers,engineer,7132,6377,755,0.105860909,0.894139091
"ENG-Petroleum, Mining And Geological Engineers, Including Mining Safety Engineers",engineer,276,276,0,0,1
ENG-Other Engineers,engineer,23345,19737,3608,0.154551296,0.845448704
ENG-Architectural And Civil Drafters,draftsperson,1184,834,350,0.295608108,0.704391892
ENG-Other Drafters,draftsperson,2923,2480,443,0.15155662,0.84844338
ENG-Electrical and Electronic Engineering Technologists And Technicians,technician,2424,2213,211,0.087046205,0.912953795
"ENG-Other Engineering Technologists And Technicians, Except Drafters",technician,8906,6557,2349,0.263754772,0.736245228
ENG-Surveying And Mapping Technicians,surveyor,948,778,170,0.179324895,0.820675105
SCI-Agricultural And Food Scientists,scientist,511,313,198,0.387475538,0.612524462
SCI-Biological Scientists,scientist,4741,2387,2354,0.496519722,0.503480278
SCI-Conservation Scientists And Foresters,conservationist,276,173,103,0.373188406,0.626811594
SCI-Other Life Scientists,scientist,14791,7542,7249,0.490095328,0.509904672
SCI-Astronomers And Physicists,physicist,454,407,47,0.103524229,0.896475771
SCI-Atmospheric And Space Scientists,scientist,156,82,74,0.474358974,0.525641026
SCI-Chemists And Materials Scientists,chemist,3981,2246,1735,0.435820146,0.564179854
"SCI-Environmental Scientists And Specialists, Including Health",scientist,745,488,257,0.344966443,0.655033557
"SCI-Geoscientists And Hydrologists, Except Geographers",geologist,1024,757,267,0.260742188,0.739257813
"SCI-Physical Scientists, All Other",scientist,21727,12381,9346,0.430156027,0.569843973
SCI-Economists,economist,948,721,227,0.239451477,0.760548523
SCI-Clinical And Counseling Psychologists,psychologist,1602,716,886,0.553058677,0.446941323
SCI-School Psychologists,psychologist,2410,389,2021,0.838589212,0.161410788
SCI-Other Psychologists,psychologist,6706,1653,5053,0.753504324,0.246495676
SCI-Urban And Regional Planners,planner,849,293,556,0.654888104,0.345111896
SCI-Agricultural And Food Science Technicians,technician,654,360,294,0.449541284,0.550458716
SCI-Biological Technicians,technician,1771,959,812,0.458498024,0.541501976
SCI-Chemical Technicians,technician,1601,975,626,0.391005621,0.608994379
"SCI-Environmental Science And Geoscience Technicians, And Nuclear Technicians",technician,897,532,365,0.406911929,0.593088071
"SCI-Other Life, Physical, And Social Science Technicians",technician,12930,6227,6703,0.518406806,0.481593194
SCI-Occupational Health And Safety Specialists And Technicians,technician,1515,867,648,0.427722772,0.572277228
CMS-Substance Abuse And Behavioral Disorder Counselors,counselor,4075,1028,3047,0.747730061,0.252269939
"CMS-Educational, Guidance, And Career Counselors And Advisors",counselor,14219,3532,10687,0.751599972,0.248400028
CMS-Marriage And Family Therapists,counselor,1219,228,991,0.812961444,0.187038556
CMS-Mental Health Counselors,counselor,4317,1029,3288,0.761640028,0.238359972
CMS-Rehabilitation Counselors,counselor,1126,248,878,0.779751332,0.220248668
"CMS-Counselors, All Other",counselor,10075,4003,6072,0.602679901,0.397320099
"CMS-Child, Family, And School Social Workers",worker,3335,603,2732,0.819190405,0.180809595
CMS-Healthcare Social Workers,worker,2879,612,2267,0.78742619,0.21257381
CMS-Mental Health And Substance Abuse Social Workers,worker,1235,280,955,0.773279352,0.226720648
"CMS-Social Workers, All Other",worker,24237,4662,19575,0.807649462,0.192350538
CMS-Probation Officers And Correctional Treatment Specialists,police,1628,706,922,0.566339066,0.433660934
CMS-Clergy,clergy,7460,5187,2273,0.304691689,0.695308311
LGL-Judicial Law Clerks,clerk,539,268,271,0.502782931,0.497217069
"LGL-Lawyers, And Judges, Magistrates, And Other Judicial Workers",judge,40602,23294,17308,0.426284419,0.573715581
LGL-Paralegals And Legal Assistants,paralegal,11385,2486,8899,0.781642512,0.218357488
"LGL-Title Examiners, Abstractors, And Searchers",abstractor,1513,384,1129,0.746199603,0.253800397
"LGL-Legal Support Workers, All Other",assistant,1233,575,658,0.533657745,0.466342255
EDU-Postsecondary Teachers,professor,67870,34258,33612,0.495240902,0.504759098
EDU-Preschool And Kindergarten Teachers,teacher,22560,646,21914,0.971365248,0.028634752
EDU-Elementary And Middle School Teachers,teacher,98016,19199,78817,0.804123817,0.195876183
EDU-Secondary School Teachers,teacher,28244,12016,16228,0.574564509,0.425435491
EDU-Special Education Teachers,teacher,10402,1530,8872,0.852912901,0.147087099
EDU-Tutors,tutor,8991,3230,5761,0.640751863,0.359248137
EDU-Other Teachers And Instructors,instructor,26020,8921,17099,0.657148347,0.342851653
"EDU-Archivists, Curators, And Museum Technicians",curator,2400,738,1662,0.6925,0.3075
EDU-Librarians And Media Collections Specialists,librarian,7786,1361,6425,0.825199075,0.174800925
EDU-Library Technicians,librarian,2163,873,1290,0.596393897,0.403606103
EDU-Teaching Assistants,teacher,40964,7865,33099,0.808002148,0.191997852
ENT-Artists And Related Workers,artist,7373,3203,4170,0.565577106,0.434422894
ENT-Commercial And Industrial Designers,engineer,726,492,234,0.32231405,0.67768595
ENT-Fashion Designers,designer,876,160,716,0.817351598,0.182648402
ENT-Floral Designers,designer,2362,315,2047,0.866638442,0.133361558
ENT-Graphic Designers,designer,9918,3750,6168,0.621899577,0.378100423
ENT-Interior Designers,designer,2803,305,2498,0.891188013,0.108811987
ENT-Merchandise Displayers And Window Trimmers,designer,365,148,217,0.594520548,0.405479452
ENT-Other Designers,designer,10530,5219,5311,0.504368471,0.495631529
ENT-Actors,performer,927,483,444,0.478964401,0.521035599
ENT-Producers And Directors,producer,3376,1964,1412,0.418246445,0.581753555
ENT-Athletes And Sports Competitors,athlete,1218,1066,152,0.124794745,0.875205255
ENT-Coaches And Scouts,coach,11072,5475,5597,0.505509393,0.494490607
"ENT-Umpires, Referees, And Other Sports Officials",referees,2289,1658,631,0.27566623,0.72433377
ENT-Dancers And Choreographers,dancer,476,224,252,0.529411765,0.470588235
ENT-Music Directors And Composers,songwriter,1289,705,584,0.453064391,0.546935609
ENT-Musicians And Singers,musician,5068,3290,1778,0.350828729,0.649171271
"ENT-Disc Jockeys, Except Radio",deejay,161,161,0,0,1
"ENT-Entertainers And Performers, Sports And Related Workers, All Other",entertainer,1204,788,416,0.34551495,0.65448505
ENT-Broadcast Announcers And Radio Disc Jockeys,announcer,1083,879,204,0.188365651,0.811634349
"ENT-News Analysts, Reporters, And Journalists",newsperson,2399,1251,1148,0.478532722,0.521467278
ENT-Public Relations Specialists,lobbyist,4292,1448,2844,0.662628145,0.337371855
ENT-Editors,editor,8391,3214,5177,0.616970564,0.383029436
ENT-Technical Writers,writer,3551,1627,1924,0.541819206,0.458180794
ENT-Writers And Authors,author,9909,3757,6152,0.620849733,0.379150267
ENT-Interpreters And Translators,translator,3925,1017,2908,0.74089172,0.25910828
ENT-Photographers,photographer,4766,2331,2435,0.510910617,0.489089383
"ENT-Television, Video, And Film Camera Operators And Editors",operator,2065,1568,497,0.240677966,0.759322034
MED-Chiropractors,chiropractor,1173,851,322,0.274509804,0.725490196
MED-Dentists,dentist,5915,3428,2487,0.420456467,0.579543533
MED-Dietitians And Nutritionists,dietitian,3127,256,2871,0.918132395,0.081867605
MED-Optometrists,optometrist,843,426,417,0.494661922,0.505338078
MED-Pharmacists,pharmacist,7310,2919,4391,0.600683995,0.399316005
MED-Physician Assistants,compounder,3362,1221,2141,0.636823319,0.363176681
MED-Podiatrists,podiatrist,381,266,115,0.30183727,0.69816273
MED-Occupational Therapists,therapist,4410,210,4200,0.952380952,0.047619048
MED-Physical Therapists,therapist,8769,2072,6697,0.76371308,0.23628692
MED-Radiation Therapists,therapist,526,190,336,0.63878327,0.36121673
MED-Recreational Therapists,therapist,457,150,307,0.671772429,0.328227571
MED-Respiratory Therapists,therapist,1645,573,1072,0.651671733,0.348328267
MED-Speech-Language Pathologists,therapist,5116,211,4905,0.958756841,0.041243159
MED-Other Therapists,therapist,5895,1171,4724,0.801357082,0.198642918
MED-Veterinarians,veterinarian,2025,508,1517,0.749135802,0.250864198
MED-Registered Nurses,nurse,97516,8024,89492,0.917716067,0.082283933
MED-Nurse Anesthetists,nurse,736,197,539,0.732336957,0.267663043
MED-Audiologists,audiologist,422,113,309,0.732227488,0.267772512
"MED-Nurse Practitioners, And Nurse Midwives",nurse,7220,338,6882,0.953185596,0.046814404
MED-Physicians,physician,32228,17933,14295,0.443558396,0.556441604
MED-Surgeons,surgeon,1579,1180,399,0.252691577,0.747308423
MED-Acupuncturists,acupuncturist,722,175,547,0.757617729,0.242382271
MED-Dental Hygienists,compounder,5856,99,5757,0.983094262,0.016905738
MED-Clinical Laboratory Technologists And Technicians,technician,10458,2886,7572,0.724039013,0.275960987
MED-Cardiovascular Technologists And Technicians,technician,995,302,693,0.696482412,0.303517588
MED-Diagnostic Medical Sonographers,sonographer,2153,416,1737,0.806781235,0.193218765
MED-Radiologic Technologists And Technicians,technician,4792,995,3797,0.79236227,0.20763773
MED-Magnetic Resonance Imaging Technologists,technician,956,367,589,0.616108787,0.383891213
MED-Nuclear Medicine Technologists And Medical Dosimetrists,technician,408,65,343,0.840686275,0.159313725
MED-Emergency Medical Technicians,technician,3794,2218,1576,0.415392725,0.584607275
MED-Paramedics,paramedics,2335,1543,792,0.339186296,0.660813704
MED-Pharmacy Technicians,pharmacist,8926,2230,6696,0.750168048,0.249831952
MED-Psychiatric Technicians,technician,1345,514,831,0.617843866,0.382156134
MED-Surgical Technologists,technician,2292,420,1872,0.816753927,0.183246073
MED-Veterinary Technologists And Technicians,veterinarian,2920,195,2725,0.933219178,0.066780822
MED-Dietetic Technicians And Ophthalmic Medical Technicians,nutritionist,686,143,543,0.79154519,0.20845481
MED-Licensed Practical And Licensed Vocational Nurses,nurse,20451,2907,17544,0.857855362,0.142144638
"MED-Opticians, Dispensing",optician,1538,508,1030,0.66970091,0.33029909
MED-Miscellaneous Health Technologists And Technicians,technician,3519,1574,1945,0.552713839,0.447286161
HLS-Home Health Aides,assistant,15913,1831,14082,0.884936844,0.115063156
HLS-Personal Care Aides,assistant,40757,8222,32535,0.798267782,0.201732218
HLS-Nursing Assistants,assistant,53039,6413,46626,0.879088972,0.120911028
HLS-Orderlies And Psychiatric Aides,assistant,2124,1133,991,0.466572505,0.533427495
HLS-Occupational Therapy Assistants And Aides,assistant,949,158,791,0.833508957,0.166491043
HLS-Physical Therapist Assistants And Aides,assistant,2423,571,1852,0.764341725,0.235658275
HLS-Massage Therapists,assistant,5368,1237,4131,0.769560358,0.230439642
HLS-Dental Assistants,assistant,8162,544,7618,0.933349669,0.066650331
HLS-Medical Assistants,assisstant,14324,1077,13247,0.924811505,0.075188495
HLS-Medical Transcriptionists,transcriptionist,729,171,558,0.765432099,0.234567901
HLS-Pharmacy Aides,pharmacist,1523,454,1069,0.701904137,0.298095863
HLS-Veterinary Assistants And Laboratory Animal Caretakers,veterinarian,998,223,775,0.776553106,0.223446894
HLS-Phlebotomists,phlebotomist,4533,395,4138,0.91286124,0.08713876
PRT-Firefighters,firefighter,12259,11948,311,0.025369117,0.974630883
PRT-Fire Inspectors,firefighter,204,199,5,0.024509804,0.975490196
PRT-Bailiffs,bailiff,730,587,143,0.195890411,0.804109589
PRT-Correctional Officers And Jailers,police,7962,6709,1253,0.157372519,0.842627481
PRT-Detectives And Criminal Investigators,detective,2027,1407,620,0.305870745,0.694129255
PRT-Police Officers,police,19110,17204,1906,0.099738357,0.900261643
PRT-Private Detectives And Investigators,detective,2154,1456,698,0.324048282,0.675951718
PRT-Security Guards And Gambling Surveillance Officers,guard,22636,17903,4733,0.209091712,0.790908288
PRT-Crossing Guards And Flaggers,guard,1710,608,1102,0.644444444,0.355555556
EAT-Chefs And Head Cooks,chef,15765,12803,2962,0.187884554,0.812115446
EAT-Cooks,cook,56908,36937,19971,0.350934842,0.649065158
EAT-Bartenders,bartender,13348,5207,8141,0.609904105,0.390095895
EAT-Waiters And Waitresses,waitstaff,60994,17145,43849,0.718906778,0.281093222
EAT-Dining Room And Cafeteria Attendants And Bartender Helpers,attendant,11654,6138,5516,0.473313884,0.526686116
EAT-Dishwashers,dishwasher,12528,10087,2441,0.19484355,0.80515645
"EAT-Hosts And Hostesses, Restaurant, Lounge, And Coffee Shop",attendant,10284,1280,9004,0.875534811,0.124465189
CLN-Maids And Housekeeping Cleaners,housekeeper,38948,5917,33031,0.848079491,0.151920509
CLN-Janitors And Building Cleaners,janitor,68669,49580,19089,0.2779857,0.7220143
CLN-Tree Trimmers And Pruners,lumberjack,2245,2207,38,0.016926503,0.983073497
"PRS-Ushers, Lobby Attendants, And Ticket Takers",usher,2075,1205,870,0.419277108,0.580722892
"PRS-Morticians, Undertakers, And Funeral Arrangers",mortician,901,641,260,0.288568257,0.711431743
PRS-Barbers,barber,3013,2483,530,0.175904414,0.824095586
"PRS-Hairdressers, Hairstylists, And Cosmetologists",beautician,22972,2606,20366,0.886557548,0.113442452
PRS-Manicurists and Pedicurists,manicurist,6921,951,5970,0.862592111,0.137407889
PRS-Skincare Specialists,facialist,2109,35,2074,0.983404457,0.016595543
"PRS-Baggage Porters, Bellhops, And Concierges",porter,2167,1507,660,0.304568528,0.695431472
PRS-Tour And Travel Guides,guide,3344,1166,2178,0.651315789,0.348684211
