SOC_Codes_2018,Occupation,Total,ma,fe,Female,Male
PRS-Childcare Workers,nanny,43624,4142,39482,0.905052265,0.094947735
PRS-Exercise Trainers And Group Fitness Instructors,instructor,10664,3853,6811,0.638690923,0.361309077
SAL-First-Line Supervisors Of Retail Sales Workers,sales,74450,42625,31825,0.427468099,0.572531901
SAL-First-Line Supervisors Of Non-Retail Sales Workers,sales,32235,20729,11506,0.356941213,0.643058787
SAL-Cashiers,cashier,98599,28567,70032,0.710270895,0.289729105
SAL-Counter And Rental Clerks,clerk,3012,1493,1519,0.504316069,0.495683931
SAL-Parts Salespersons,salesperson,1622,1561,61,0.037607891,0.962392109
SAL-Retail Salespersons,salesperson,94307,43925,50382,0.534233938,0.465766062
SAL-Advertising Sales Agents,salesperson,4335,2175,2160,0.498269896,0.501730104
SAL-Insurance Sales Agents,salesperson,10528,6118,4410,0.418882979,0.581117021
"SAL-Securities, Commodities, And Financial Services Sales Agents",sales,9086,6600,2486,0.273607748,0.726392252
SAL-Travel Agents,agent,2627,498,2129,0.810430148,0.189569852
"SAL-Sales Representatives Of Services, Except Advertising, Insurance, Financial Services, And Travel",sales,22197,15335,6862,0.309140875,0.690859125
"SAL-Sales Representatives, Wholesale And Manufacturing",sales,32915,23754,9161,0.278322953,0.721677047
SAL-Real Estate Brokers And Sales Agents,broker,22213,9497,12716,0.57245757,0.42754243
SAL-Sales Engineers,sales,1750,1627,123,0.070285714,0.929714286
SAL-Telemarketers,telemarketers,926,370,556,0.600431965,0.399568035
"SAL-Door-To-Door Sales Workers, News And Street Vendors, And Related Workers",vendor,2714,1291,1423,0.524318349,0.475681651
"SAL-Sales And Related Workers, All Other",sales,8231,4228,4003,0.486332159,0.513667841
"OFF-Switchboard Operators, Including Answering Service",operator,723,105,618,0.[phone],0.[phone]
OFF-Telephone Operators,operator,1056,238,818,0.[phone],0.[phone]
"OFF-Communications Equipment Operators, All Other",operator,806,516,290,0.359801489,0.640198511
OFF-Billing And Posting Clerks,clerk,13195,1512,11683,0.885411141,0.114588859
"OFF-Bookkeeping, Accounting, And Auditing Clerks",clerk,29667,5324,24343,0.820541342,0.179458658
OFF-Payroll And Timekeeping Clerks,clerk,4549,579,3970,0.872719279,0.127280721
OFF-Procurement Clerks,clerk,1035,582,453,0.437681159,0.562318841
OFF-Tellers,teller,8836,1690,7146,0.808736985,0.191263015
OFF-Other Financial Clerks,teller,5741,2726,3015,0.525169831,0.474830169
"OFF-Court, Municipal, And License Clerks",clerk,1000,238,762,0.762,0.238
"OFF-Credit Authorizers, Checkers, And Clerks",clerk,745,283,462,0.620134228,0.379865772
OFF-Customer Service Representatives,clerk,73065,25820,47245,0.646616027,0.353383973
"OFF-Eligibility Interviewers, Government Programs",clerk,1310,302,1008,0.769465649,0.230534351
OFF-File Clerks,clerk,6863,1845,5018,0.731167128,0.268832872
"OFF-Hotel, Motel, And Resort Desk Clerks",clerk,2462,870,1592,0.646628757,0.353371243
"OFF-Interviewers, Except Eligibility And Loan",clerk,3172,455,2717,0.856557377,0.143442623
"OFF-Library Assistants, Clerical",clerical,4100,801,3299,0.804634146,0.195365854
OFF-Loan Interviewers And Clerks,clerical,1724,520,1204,0.69837587,0.30162413
OFF-New Accounts Clerks,clerical,519,246,273,0.526011561,0.473988439
"OFF-Human Resources Assistants, Except Payroll And Timekeeping",clerical,1380,278,1102,0.798550725,0.201449275
OFF-Receptionists And Information Clerks,clerical,31278,3168,28110,0.898714752,0.101285248
OFF-Reservation And Transportation Ticket Agents And Travel Clerks,clerical,2571,1049,1522,0.591987553,0.408012447
OFF-Correspondence Clerks And Order Clerks,clerical,3138,1309,1829,0.582855322,0.417144678
OFF-Other Information And Records Clerks,clerical,4328,963,3365,0.777495379,0.222504621
"OFF-Dispatchers, Except Police, Fire, And Ambulance",dispatcher,4235,2405,1830,0.432113341,0.567886659
OFF-Postal Service Mail Carriers,postie,9700,7575,2125,0.219072165,0.780927835
"OFF-Postal Service Mail Sorters, Processors, And Processing Machine Operators",operator,2616,1462,1154,0.441131498,0.558868502
"OFF-Production, Planning, And Expediting Clerks",clerical,8327,3186,5141,0.617389216,0.382610784
"OFF-Shipping, Receiving, And Inventory Clerks",clerical,14505,10691,3814,0.262943812,0.737056188
"OFF-Weighers, Measurers, Checkers, And Samplers, Recordkeeping",clerical,1572,875,697,0.443384224,0.556615776
OFF-Executive Secretaries And Executive Administrative Assistants,secretary,7419,455,6964,0.93867098,0.06132902
OFF-Legal Secretaries And Administrative Assistants,secretary,1794,64,1730,0.96432553,0.03567447
OFF-Medical Secretaries And Administrative Assistants,secretary,3424,171,3253,0.950058411,0.049941589
"OFF-Secretaries And Administrative Assistants, Except Legal, Medical, And Executive",secretary,75904,4658,71246,0.93863301,0.06136699
OFF-Data Entry Keyers,clerical,7936,2303,5633,0.709803427,0.290196573
OFF-Word Processors And Typists,typesetter,6841,1218,5623,0.821955854,0.178044146
OFF-Insurance Claims And Policy Processing Clerks,clerical,8038,1882,6156,0.765862155,0.234137845
"OFF-Mail Clerks And Mail Machine Operators, Except Postal Service",clerical,2611,1567,1044,0.399846802,0.600153198
"OFF-Office Clerks, General",clerical,38025,8336,29689,0.780775805,0.219224195
"OFF-Office Machine Operators, Except Computer",operator,1063,605,458,0.430856068,0.569143932
OFF-Proofreaders And Copy Markers,proofreader,600,104,496,0.826666667,0.173333333
OFF-Statistical Assistants,statistician,775,490,285,0.367741935,0.632258065
FFF-Agricultural Inspectors,inspector,15,15,0,0,1
FFF-Other Agricultural Workers,worker,6940,4083,2857,0.41167147,0.58832853
FFF-Fishing And Hunting Workers,worker,2707,2619,88,0.032508312,0.967491688
FFF-Forest And Conservation Workers,conservationist,525,320,205,0.39047619,0.60952381
FFF-Logging Workers,worker,520,498,22,0.042307692,0.957692308
CON-First-Line Supervisors Of Construction Trades And Extraction Workers,tradesperson,16528,16063,465,0.028134076,0.971865924
CON-Boilermakers,boilermaker,414,365,49,0.118357488,0.881642512
CON-Carpenters,carpenter,38730,38127,603,0.015569326,0.984430674
"CON-Carpet, Floor, And Tile Installers And Finishers",finisher,2862,2782,80,0.027952481,0.972047519
"CON-Cement Masons, Concrete Finishers, And Terrazzo Workers",mason,389,389,0,0,1
CON-Construction laborers,laborer,41772,40609,1163,0.027841616,0.972158384
CON-Construction Equipment Operators,operator,7216,6967,249,0.034506652,0.965493348
"CON-Drywall Installers, Ceiling Tile Installers, And Tapers",taper,1829,1829,0,0,1
CON-Electricians,electrician,22168,21954,214,0.009653555,0.990346445
CON-Glaziers,glazier,875,875,0,0,1
CON-Insulation Workers,workers,1491,1491,0,0,1
CON-Painters And Paperhangers,painter,18210,17078,1132,0.062163646,0.937836354
CON-Pipelayers,pipelayer,1129,1117,12,0.010628875,0.989371125
"CON-Plumbers, Pipefitters, And Steamfitters",plumber,14506,14337,169,0.011650352,0.988349648
CON-Plasterers And Stucco Masons,plasterer,1428,1428,0,0,1
CON-Roofers,roofer,4460,4460,0,0,1
CON-Sheet Metal Workers,worker,2924,2795,129,0.044117647,0.955882353
CON-Structural Iron And Steel Workers,worker,1046,943,103,0.098470363,0.901529637
CON-Solar Photovoltaic Installers,installer,311,311,0,0,1
"CON-Brickmasons, Blockmasons, Stonemasons, And Reinforcing Iron And Rebar Workers",mason,5002,4958,44,0.008796481,0.991203519
"CON-Helpers, Construction Trades",tradesperson,1048,866,182,0.173664122,0.826335878
CON-Construction And Building Inspectors,inspector,2101,1820,281,0.133745835,0.866254165
CON-Elevator And Escalator Installers And Repairers,repairer,687,664,23,0.033478894,0.966521106
CON-Fence Erectors,installer,1236,1236,0,0,1
CON-Hazardous Materials Removal Workers,worker,835,772,63,0.075449102,0.924550898
CON-Highway Maintenance Workers,worker,1928,1857,71,0.036825726,0.963174274
CON-Rail-Track Laying And Maintenance Equipment Operators,operator,259,259,0,0,1
CON-Other Construction And Related Workers,worker,885,874,11,0.012429379,0.987570621
EXT-Surface Mining Machine Operators And Earth Drillers,operator,645,628,17,0.026356589,0.973643411
"EXT-Explosives Workers, Ordnance Handling Experts, And Blasters",blaster,264,264,0,0,1
EXT-Underground Mining Machine Operators,operator,173,150,23,0.132947977,0.867052023
EXT-Other Extraction Workers,worker,271,257,14,0.051660517,0.948339483
"EXT-Derrick, Rotary Drill, And Service Unit Operators, And Roustabouts, Oil And Gas",operator,23,23,0,0,1
"RPR-First-Line Supervisors Of Mechanics, Installers, And Repairers",repairer,4379,4140,239,0.054578671,0.945421329
"RPR-Computer, Automated Teller, And Office Machine Repairers",repairer,4392,3821,571,0.130009107,0.869990893
RPR-Radio And Telecommunications Equipment Installers And Repairers,repairer,3468,3117,351,0.101211073,0.898788927
RPR-Avionics Technicians,technician,251,251,0,0,1
"RPR-Electric Motor, Power Tool, And Related Repairers",repairer,366,357,9,0.024590164,0.975409836
RPR-Audiovisual Equipment Installers And Repairers,repairer,493,431,62,0.125760649,0.874239351
RPR-Security And Fire Alarm Systems Installers,installer,1461,1432,29,0.019849418,0.980150582
"RPR-Other Electrical And Electronic Equipment Mechanics, Installers, and Repairers",mechanic,307,307,0,0,1
RPR-Aircraft Mechanics And Service Technicians,mechanic,1779,1756,23,0.012928612,0.987071388
RPR-Automotive Body And Related Repairers,mechanic,3086,3037,49,0.015878159,0.984121841
RPR-Automotive Glass Installers And Repairers,mechanic,364,364,0,0,1
RPR-Automotive Service Technicians And Mechanics,mechanic,17877,17437,440,0.024612631,0.975387369
RPR-Bus And Truck Mechanics And Diesel Engine Specialists,mechanic,5453,5453,0,0,1
RPR-Heavy Vehicle And Mobile Equipment Service Technicians And Mechanics,mechanic,3203,3158,45,0.014049329,0.985950671
RPR-Small Engine Mechanics,mechanic,876,876,0,0,1
"RPR-Miscellaneous Vehicle And Mobile Equipment Mechanics, Installers, And Repairers",mechanic,1014,999,15,0.014792899,0.985207101
RPR-Control And Valve Installers And Repairers,mechanic,437,371,66,0.151029748,0.848970252
"RPR-Heating, Air Conditioning, And Refrigeration Mechanics And Installers",mechanic,9692,9567,125,0.012897235,0.987102765
RPR-Home Appliance Repairers,repairer,963,915,48,0.049844237,0.950155763
"RPR-Maintenance Workers, Machinery",mechanic,192,192,0,0,1
RPR-Millwrights,millwright,552,552,0,0,1
RPR-Industrial And Refractory Machinery Mechanics,mechanic,6540,6312,228,0.034862385,0.965137615
RPR-Electrical Power-Line Installers And Repairers,electrician,2195,2167,28,0.012756264,0.987243736
RPR-Telecommunications Line Installers And Repairers,electrician,2433,2298,135,0.055487053,0.944512947
RPR-Precision Instrument And Equipment Repairers,mechanic,1590,1373,217,0.136477987,0.863522013
"RPR-Maintenance And Repair Workers, General",mechanic,10593,10254,339,0.032002266,0.967997734
"RPR-Coin, Vending, And Amusement Machine Servicers And Repairers",mechanic,263,224,39,0.148288973,0.851711027
RPR-Locksmiths And Safe Repairers,smith,454,454,0,0,1
RPR-Riggers,rigger,173,173,0,0,1
"RPR-Helpers--Installation, Maintenance, And Repair Workers",repairer,187,187,0,0,1
"RPR-Other Installation, Maintenance, And Repair Workers",installer,5277,4952,325,0.061588023,0.938411977
PRD-First-Line Supervisors Of Production And Operating Workers,operator,15304,11543,3761,0.245752744,0.754247256
"PRD-Electrical, Electronics, And Electromechanical Assemblers",mechanic,4186,2021,2165,0.517200191,0.482799809
PRD-Engine And Other Machine Assemblers,assembler,141,141,0,0,1
PRD-Structural Metal Fabricators And Fitters,fabricator,452,423,29,0.064159292,0.935840708
PRD-Other Assemblers and Fabricators,operator,19126,10523,8603,0.449806546,0.550193454
PRD-Bakers,baker,7669,3339,4330,0.564610771,0.435389229
"PRD-Butchers And Other Meat, Poultry, And Fish Processing Workers",butcher,4452,3836,616,0.13836478,0.86163522
"PRD-Food And Tobacco Roasting, Baking, And Drying Machine Operators And Tenders",operator,56,44,12,0.214285714,0.785714286
PRD-Food Batchmakers,operator,1901,766,1135,0.597054182,0.402945818
PRD-Food Cooking Machine Operators And Tenders,operator,473,290,183,0.386892178,0.613107822
"PRD-Food Processing Workers, All Other",worker,2110,1529,581,0.27535545,0.72464455
"PRD-Forming Machine Setters, Operators, And Tenders, Metal And Plastic",setter,505,433,72,0.142574257,0.857425743
"PRD-Cutting, Punching, And Press Machine Setters, Operators, And Tenders, Metal And Plastic",setter,855,733,122,0.142690058,0.857309942
"PRD-Grinding, Lapping, Polishing, And Buffing Machine Tool Setters, Operators, And Tenders, Metal and Plastic",setter,632,405,227,0.359177215,0.640822785
"PRD-Other Machine Tool Setters, Operators, And Tenders, Metal And Plastic",setter,250,137,113,0.452,0.548
PRD-Machinists,machinist,9934,9777,157,0.015804308,0.984195692
"PRD-Metal Furnace Operators, Tenders, Pourers, And Casters",machinist,285,285,0,0,1
"PRD-Model Makers, Patternmakers, And Molding Machine Setters, Metal And Plastic",machinist,793,641,152,0.191677175,0.808322825
PRD-Tool And Die Makers,toolmaker,1130,1094,36,0.031858407,0.968141593
"PRD-Welding, Soldering, And Brazing Workers",welder,7124,6364,760,0.10668164,0.89331836
PRD-Other Metal Workers And Plastic Workers,worker,8631,7451,1180,0.136716487,0.863283513
PRD-Prepress Technicians And Workers,technician,909,575,334,0.367436744,0.632563256
PRD-Printing Press Operators,operator,4514,3579,935,0.207133363,0.792866637
PRD-Print Binding And Finishing Workers,worker,513,355,158,0.307992203,0.692007797
PRD-Laundry And Dry-Cleaning Workers,worker,4675,1558,3117,0.666737968,0.333262032
"PRD-Pressers, Textile, Garment, And Related Materials",presser,718,365,353,0.491643454,0.508356546
PRD-Sewing Machine Operators,operator,3826,900,2926,0.764767381,0.235232619
PRD-Shoe And Leather Workers,shoemaker,446,330,116,0.260089686,0.739910314
"PRD-Tailors, Dressmakers, And Sewers",tailor,1901,370,1531,0.805365597,0.194634403
"PRD-Textile Machine Setters, Operators, And Tenders",setter,381,148,233,0.611548556,0.388451444
PRD-Upholsterers,upholsterer,302,235,67,0.221854305,0.778145695
"PRD-Other Textile, Apparel, And Furnishings Workers",worker,175,119,56,0.32,0.68
PRD-Cabinetmakers And Bench Carpenters,cabinetmaker,1144,1114,30,0.026223776,0.973776224
PRD-Furniture Finishers,finisher,247,201,46,0.186234818,0.813765182
"PRD-Sawing Machine Setters, Operators, And Tenders, Wood",setter,160,160,0,0,1
"PRD-Woodworking Machine Setters, Operators, And Tenders, Except Sawing",setter,294,211,83,0.282312925,0.717687075
PRD-Other Woodworkers,woodworker,746,663,83,0.111260054,0.888739946
"PRD-Power Plant Operators, Distributors, And Dispatchers",operator,741,686,55,0.074224022,0.925775978
PRD-Stationary Engineers And Boiler Operators,operator,2114,2026,88,0.041627247,0.958372753
PRD-Water And Wastewater Treatment Plant And System Operators,operator,2190,2018,172,0.078538813,0.921461187
PRD-Miscellaneous Plant And System Operators,operator,290,245,45,0.155172414,0.844827586
"PRD-Chemical Processing Machine Setters, Operators, And Tenders",setter,804,548,256,0.31840796,0.68159204
"PRD-Crushing, Grinding, Polishing, Mixing, And Blending Workers",worker,1923,1773,150,0.07800312,0.92199688
PRD-Cutting Workers,worker,1311,987,324,0.247139588,0.752860412
"PRD-Extruding, Forming, Pressing, And Compacting Machine Setters, Operators, And Tenders",setter,680,621,59,0.086764706,0.913235294
"PRD-Furnace, Kiln, Oven, Drier, And Kettle Operators And Tenders",operator,146,146,0,0,1
"PRD-Inspectors, Testers, Sorters, Samplers, And Weighers",inspector,18755,11386,7369,0.392908558,0.607091442
PRD-Jewelers And Precious Stone And Metal Workers,jeweler,1464,704,760,0.519125683,0.480874317
PRD-Dental And Ophthalmic Laboratory Technicians And Medical Appliance Technicians,technician,1982,977,1005,0.507063572,0.492936428
PRD-Packaging And Filling Machine Operators And Tenders,technician,4352,1670,2682,0.616268382,0.383731618
PRD-Painting Workers,painter,2492,2187,305,0.122391653,0.877608347
PRD-Photographic Process Workers And Processing Machine Operators,operator,485,333,152,0.313402062,0.686597938
PRD-Computer Numerically Controlled Tool Operators And Programmers,toolmaker,2978,2593,385,0.129281397,0.870718603
PRD-Adhesive Bonding Machine Operators And Tenders,operator,102,85,17,0.166666667,0.833333333
PRD-Etchers And Engravers,engraver,324,202,122,0.37654321,0.62345679
"PRD-Molders, Shapers, And Casters, Except Metal And Plastic",caster,735,637,98,0.133333333,0.866666667
"PRD-Paper Goods Machine Setters, Operators, And Tenders",setter,522,336,186,0.356321839,0.643678161
PRD-Tire Builders,recapper,75,60,15,0.2,0.8
PRD-Helpers--Production Workers,worker,1034,775,259,0.250483559,0.749516441
"PRD-Miscellaneous Production Workers, Including Equipment Operators and Tenders",operator,21936,15751,6185,0.281956601,0.718043399
TRN-Aircraft Pilots And Flight Engineers,pilot,1721,1589,132,0.076699593,0.923300407
TRN-Air Traffic Controllers And Airfield Operations Specialists,operator,476,230,246,0.516806723,0.483193277
TRN-Flight Attendants,attendant,1926,361,1565,0.812564901,0.187435099
"TRN-Ambulance Drivers And Attendants, Except Emergency Medical Technicians",driver,605,486,119,0.196694215,0.803305785
TRN-Driver/Sales Workers And Truck Drivers,driver,67438,63020,4418,0.065512026,0.934487974
"TRN-Bus Drivers, School",driver,8599,4283,4316,0.501918828,0.498081172
"TRN-Bus Drivers, Transit And Intercity",driver,8286,5861,2425,0.292662322,0.707337678
TRN-Shuttle Drivers and Chauffeurs,driver,6018,4903,1115,0.185277501,0.814722499
TRN-Taxi Drivers,driver,14431,12288,2143,0.148499757,0.851500243
"TRN-Motor Vehicle Operators, All Other",operator,2786,2225,561,0.201363963,0.798636037
TRN-Locomotive Engineers And Operators,engineer,468,386,82,0.175213675,0.824786325
TRN-Railroad Conductors And Yardmasters,conductor,862,746,116,0.134570766,0.865429234
TRN-Other Rail Transportation Workers,worker,775,548,227,0.292903226,0.707096774
TRN-Ship And Boat Captains And Operators,operator,1069,991,78,0.072965388,0.927034612
"TRN-Sailors And Marine Oilers, And Ship Engineers",sailor,930,866,64,0.068817204,0.931182796
TRN-Parking Attendants,attendant,3091,2534,557,0.180200582,0.819799418
TRN-Transportation Service Attendants,attendant,2553,2272,281,0.110066588,0.889933412
TRN-Transportation Inspectors,inspector,1081,976,105,0.097132285,0.902867715
TRN-Passenger Attendants,attendant,1445,612,833,0.576470588,0.423529412
TRN-Other Transportation Workers,worker,526,404,122,0.231939163,0.768060837
TRN-Crane And Tower Operators,operator,805,764,41,0.050931677,0.949068323
TRN-Industrial Truck And Tractor Operators,operator,5114,4864,250,0.048885413,0.951114587
TRN-Cleaners Of Vehicles And Equipment,laborer,5952,5165,787,0.132224462,0.867775538
"TRN-laborers And Freight, Stock, And Material Movers, Hand",laborer,52355,41638,10717,0.204698692,0.795301308
TRN-Machine Feeders And Offbearers,laborer,858,191,667,0.777389277,0.222610723
"TRN-Packers And Packagers, Hand",bagger,13446,6113,7333,0.545366652,0.454633348
TRN-Stockers And Order Fillers,stocker,36987,25638,11349,0.306837538,0.693162462
TRN-Pumping Station Operators,operator,51,51,0,0,1
TRN-Refuse And Recyclable Material Collectors,porter,1935,1864,71,0.036692506,0.963307494
"TRN-Conveyor, Dredge, And Hoist And Winch Operators",operator,437,437,0,0,1
TRN-Other Material Moving Workers,porter,1087,988,99,0.091076357,0.908923643
MIL-Military Officer Special And Tactical Operations Leaders,soldier,249,225,24,0.096385542,0.903614458
MIL-First-Line Enlisted Military Supervisors,soldier,605,562,43,0.07107438,0.92892562
MIL-Military Enlisted Tactical Operations And Air/Weapons Specialists And Crew Members,technician,903,836,67,0.074197121,0.925802879
"MIL-Military, Rank Not Specified",soldier,1934,1735,199,0.102895553,0.897104447
